Instance1,10,20,,,,,,,,,,,,,,,,,,
Plant,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
,509,493,491,506,508,505,494,491,501,504,501,501,504,496,492,503,508,509,496,494
,498,490,498,499,505,494,505,497,504,496,490,493,494,508,494,498,508,502,501,498
,507,492,505,492,490,507,494,504,507,493,490,502,499,507,498,492,507,501,499,492
,507,505,491,504,492,504,492,500,508,504,509,491,491,497,502,500,494,509,509,499
,503,491,495,508,505,490,492,497,499,506,507,504,499,507,497,509,509,496,502,504
,491,505,506,492,503,491,502,508,490,504,495,501,499,505,493,505,508,507,494,503
,497,492,503,502,500,491,493,502,505,490,499,497,505,490,503,499,495,497,502,505
,498,495,493,503,497,505,494,493,496,502,496,500,506,504,498,501,500,508,495,497
,,,,,,,,,,,,,,,,,,,,
Instance10,10,20,,,,,,,,,,,,,,,,,,
Plant,1,2,3,4,5,6,7,8,9,10,,,,,,,,,,
Capacity,152,193,230,222,218,155,221,201,184,153,,,,,,,,,,
Customer,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
Demand,75,113,92,118,107,122,79,89,91,95,103,84,84,118,84,99,119,102,114,78
,,,,,,,,,,,,,,,,,,,,
Cost,,,,,,,,,,,,,,,,,,,,
,503,502,506,501,490,509,492,503,498,493,493,504,493,490,497,504,490,495,491,504
,497,495,506,499,493,501,502,493,498,509,493,504,497,495,498,498,497,507,502,500
,496,507,492,501,496,492,495,509,504,493,504,492,505,506,508,496,491,507,504,491
,497,509,506,506,509,508,509,492,493,490,499,493,504,497,506,505,501,503,496,494
,492,508,503,492,505,506,500,504,493,494,501,493,507,505,503,499,509,508,503,506
,508,505,493,493,493,503,490,498,494,505,505,507,496,505,495,505,496,495,494,500
,506,496,500,499,496,502,495,505,498,503,499,497,491,495,508,493,498,504,494,498
,502,506,498,492,504,499,496,493,503,506,503,495,507,495,499,503,505,502,502,503
,497,491,503,492,502,503,501,506,509,493,490,506,506,495,501,502,493,500,493,502
,508,507,495,496,491,507,508,500,500,497,490,493,506,506,508,503,506,491,497,495
